userID,ItemId,Rating
72,13,3
4,9,3
35,14,0
87,6,0
23,14,3
84,15,3
41,5,2
69,15,3
14,2,2
62,9,2
28,3,2
52,14,1
22,12,3
23,5,2
32,8,2
1,2,3
16,8,1
81,8,3
12,14,2
21,3,3
83,13,2
36,11,2
1,8,2
6,6,2
33,4,2
12,5,3
92,1,2
31,13,2
47,3,3
66,1,3
87,9,2
83,7,2
75,13,3
31,7,3
79,4,1
91,11,2
34,8,2
32,6,2
69,13,2
31,5,2
13,4,2
19,5,2
10,12,2
53,5,3
57,5,3
40,2,5
76,2,2
74,15,3
57,8,3
68,3,3
70,9,4
22,7,3
15,10,2
53,3,2
28,1,2
50,7,2
55,9,3
30,15,0
70,4,2
88,13,2
28,11,2
88,8,2
79,5,2
10,13,3
3,14,2
25,14,2
87,4,2
56,15,2
14,11,1
20,8,2
58,11,2
17,7,5
71,14,2
49,13,5
67,12,3
67,4,3
34,2,2
5,5,3
40,7,2
24,12,2
27,9,2
90,4,2
82,10,2
98,10,3
24,5,3
57,15,1
62,8,2
84,9,3
62,10,3
4,10,3
75,6,2
31,9,3
84,9,3
94,4,3
40,4,3
48,2,3
70,6,2
29,3,2
59,2,3
44,15,2
88,9,2
64,4,2
35,9,3
35,12,5
49,6,4
68,10,3
33,11,2
88,14,2
7,5,2
2,13,2
72,2,4
73,12,4
6,5,1
50,3,1
97,11,2
43,6,3
98,11,2
91,5,2
66,1,2
4,10,3
28,13,2
82,9,5
78,14,3
24,9,2
39,14,1
83,7,3
56,3,2
32,10,3
54,1,3
47,14,3
16,11,2
54,15,1
57,10,4
92,9,3
91,4,2
97,7,3
13,6,2
34,2,3
19,12,2
77,10,1
16,1,3
76,4,2
36,7,3
43,15,3
99,3,3
37,5,2
45,12,2
40,7,2
6,11,2
64,1,2
20,9,2
56,4,2
26,13,2
46,7,3
39,2,2
58,5,3
95,15,2
55,1,2
28,10,2
13,1,1
61,1,2
28,2,2
53,9,3
55,13,4
3,11,1
96,9,3
4,3,2
18,15,2
41,14,0
80,11,2
36,1,2
22,14,3
49,13,2
91,2,0
70,9,2
43,1,1
17,6,3
56,15,0
68,4,2
70,15,3
20,14,1
10,12,0
46,8,2
11,11,2
47,5,2
59,6,2
85,13,3
15,1,2
51,1,3
34,3,2
65,6,2
49,1,4
55,15,3
36,8,2
41,9,2
49,11,1
60,7,1
67,1,2
33,5,5
91,1,3
21,13,2
29,8,4
55,15,2
45,9,3
31,3,2
56,2,0
74,8,2
85,5,2
2,1,3
16,9,1
88,7,4
75,8,2
32,9,2
62,11,3
93,8,2
38,3,2
46,6,5
4,9,2
88,2,3
89,12,3
77,10,2
46,3,2
31,7,3
2,12,2
57,12,2
51,15,2
30,8,2
80,1,2
21,4,2
97,11,2
76,8,4
4,9,3
49,11,2
54,7,2
82,5,4
80,2,2
52,8,2
44,7,2
12,7,3
99,12,3
18,14,2
30,3,2
57,6,3
76,11,2
60,11,1
18,3,3
10,7,2
68,4,4
62,15,3
46,9,2
90,8,1
50,8,0
99,10,3
17,7,3
16,7,4
84,9,2
48,6,3
52,7,3
30,5,2
44,6,2
33,13,2
84,4,2
66,13,3
31,7,2
90,11,0
20,3,2
53,13,2
94,15,2
87,8,2
39,8,1
6,7,3
32,11,3
53,15,3
50,7,2
37,2,3
28,1,2
1,8,2
71,13,3
24,2,2
45,13,2
39,15,3
36,5,2
23,6,2
4,12,2
15,15,3
18,5,2
28,7,2
89,8,2
77,5,2
28,14,3
66,15,2
42,8,2
65,2,0
49,1,2
80,15,0
11,2,5
56,13,3
91,2,3
14,15,3
97,7,0
72,10,3
86,11,2
67,15,2
63,5,2
56,5,0
30,12,4
50,11,5
10,7,2
11,15,4
33,2,2
65,6,3
58,15,2
23,9,3
47,8,3
80,9,4
58,10,3
78,6,5
20,6,2
8,9,2
1,7,1
37,7,2
49,15,3
40,14,2
33,6,2
41,10,0
97,10,2
24,5,3
13,4,2
58,7,2
61,13,2
40,7,3
13,15,2
19,5,2
94,6,3
20,6,0
42,1,4
69,13,3
87,10,2
6,3,2
22,11,2
38,3,2
25,3,2
49,15,2
6,15,2
79,13,2
58,15,3
18,11,2
47,15,2
68,10,3
75,15,2
87,7,2
18,4,4
75,15,2
20,11,2
41,11,2
69,6,3
37,6,2
39,8,3
55,5,2
59,1,5
22,10,1
89,5,3
82,8,3
72,2,2
3,3,2
11,14,3
50,14,3
51,9,2
27,9,3
8,13,2
64,7,2
9,9,2
9,5,3
24,10,2
91,1,3
96,12,2
88,14,2
75,2,3
78,1,3
7,10,2
69,15,1
67,2,2
99,7,0
83,13,3
94,2,2
29,5,5
46,2,5
87,15,2
3,9,0
30,14,5
15,13,3
78,2,5
89,11,4
59,5,1
90,1,2
10,4,2
75,2,3
61,9,3
62,4,3
70,1,2
20,14,2
31,13,0
51,8,2
83,9,0
65,9,2
4,5,2
36,11,0
26,15,2
87,12,2
53,11,2
32,3,2
12,11,2
12,10,2
82,13,2
15,13,2
42,1,1
21,13,2
32,2,2
40,7,2
12,15,2
20,6,2
63,1,3
93,9,2
31,5,3
69,10,3
68,9,2
43,8,2
55,11,2
14,2,2
89,7,3
33,14,5
45,5,2
88,2,2
65,11,2
77,1,3
93,15,3
36,6,3
99,3,2
6,15,4
50,2,2
1,7,3
82,15,3
21,12,3
82,1,3
2,8,3
57,7,5
86,10,2
57,7,3
65,7,2
22,12,2
22,13,2
36,4,3
14,7,2
21,9,3
18,8,2
62,12,4
32,6,2
97,7,2
97,5,2
66,1,2
14,13,2
81,2,4
58,6,3
24,8,2
15,5,2
61,1,2
62,3,3
94,12,3
60,4,2
8,1,3
88,3,3
37,12,2
20,1,5
12,8,2
23,9,4
35,6,1
93,10,3
83,6,2
77,13,2
48,12,2
29,15,2
74,8,3
38,9,2
31,4,3
42,9,5
52,2,4
82,12,3
74,12,2
35,3,2
63,12,3
11,5,2
55,11,2
37,15,4
46,2,0
13,1,2
30,14,2
67,4,2
66,2,2
89,15,2
26,10,0
56,4,3
84,10,1
78,11,3
61,12,5
35,7,3
28,12,3
7,8,2
91,12,2
70,13,3
73,3,2
75,11,3
21,11,2
27,13,2
59,4,5
63,5,5
99,6,2
70,13,3
66,2,2
30,13,2
27,1,2
55,4,2
37,15,3
31,7,3
58,2,3
43,9,2
81,11,2
59,5,2
76,6,3
86,12,2
98,11,5
76,4,3
79,14,3
99,3,3
16,1,5
63,9,1
43,2,2
41,15,2
28,4,2
86,11,2
15,11,4
59,12,2
17,13,1
21,14,2
35,12,2
83,12,3
81,13,3
51,10,3
56,15,3
80,9,2
77,15,2
73,6,3
10,9,2
32,14,2
79,2,2
95,12,2
78,11,4
43,9,3
8,6,2
13,5,3
21,2,2
98,9,2
7,15,5
15,3,2
61,7,5
61,12,1
48,14,2
14,10,2
66,6,2
20,12,0
20,13,2
50,3,2
52,8,3
86,5,3
84,6,3
35,9,3
54,10,1
93,6,3
24,6,3
15,8,2
20,1,2
93,12,2
48,14,3
24,8,4
97,13,2
30,8,2
23,10,3
1,7,3
96,15,2
87,7,3
94,8,2
20,4,2
56,2,0
29,9,5
58,5,2
81,4,3
76,5,3
6,11,3
86,9,2
5,6,2
7,9,2
35,2,2
70,13,2
23,11,1
45,7,2
39,13,2
24,13,3
9,7,3
51,9,1
32,5,2
49,14,3
8,9,3
36,10,2
59,7,2
64,6,3
97,6,2
14,3,2
26,8,3
29,1,3
50,2,3
46,13,2
39,6,3
53,1,2
11,13,2
2,11,2
8,9,2
67,3,3
75,3,2
64,14,5
36,5,2
87,7,2
19,7,5
21,15,3
24,1,0
98,10,3
63,12,2
78,15,3
10,4,5
38,5,3
95,5,2
46,3,3
75,9,2
11,10,2
51,13,2
62,7,3
65,8,2
53,15,2
91,12,2
61,14,0
47,11,2
78,13,2
43,1,2
71,5,2
15,12,2
69,1,3
65,7,3
88,12,1
96,12,3
77,10,3
98,3,2
77,9,2
42,10,1
54,15,1
3,6,3
10,4,2
42,14,2
81,6,3
10,2,2
64,2,3
57,8,2
93,14,3
7,11,2
97,4,1
78,6,2
60,9,2
89,13,3
90,9,3
98,10,2
86,4,2
78,11,2
47,11,2
5,7,2
89,15,2
90,3,3
87,14,3
78,5,0
17,8,3
95,11,2
94,10,3
54,2,3
44,15,2
61,8,2
24,1,1
35,15,2
50,8,2
74,1,2
39,1,2
85,2,2
51,1,0
94,2,2
40,11,4
88,11,2
69,12,2
38,11,1
85,11,2
58,4,2
37,11,5
50,11,2
62,9,2
81,2,2
48,11,2
89,8,0
84,8,1
2,1,3
20,11,5
86,11,2
45,8,2
13,7,2
23,2,2
67,14,2
48,9,2
48,12,2
12,11,3
85,1,0
80,8,3
91,6,2
40,12,2
54,11,2
38,1,3
16,14,2
20,13,2
82,4,2
61,4,2
10,1,2
96,5,2
34,14,2
43,10,2
5,15,2
68,15,2
61,8,4
53,2,2
19,10,3
74,8,2
87,14,2
26,1,3
8,10,2
50,8,2
44,5,2
57,4,2
90,7,4
75,2,2
58,2,2
81,15,3
89,8,2
80,9,2
11,6,2
45,6,2
26,2,3
15,3,2
65,11,3
19,12,0
81,14,3
95,14,2
39,9,0
81,10,5
67,1,3
88,10,2
32,4,2
82,2,2
28,3,2
67,3,4
30,11,3
60,9,3
5,15,5
78,14,3
53,10,0
64,13,2
88,12,2
87,1,4
98,11,3
51,2,2
51,15,2
92,14,3
70,5,3
30,10,2
6,14,3
57,2,3
49,12,1
94,15,2
42,9,2
62,8,2
21,10,2
94,14,3
54,8,2
80,3,4
49,6,4
80,4,3
52,8,2
6,2,5
95,13,2
78,3,1
71,9,4
37,13,3
23,14,2
54,13,2
13,6,1
91,13,2
80,12,5
28,8,2
63,13,2
21,6,2
57,9,2
32,5,3
56,14,2
25,9,2
68,6,2
45,8,3
22,12,2
36,8,2
17,15,2
45,5,0
83,6,3
29,2,2
36,6,2
97,7,2
89,11,2
3,15,2
97,13,3
56,4,2
99,9,2
57,14,0
32,10,2
50,3,3
9,15,2
86,10,2
84,2,3
1,7,2
46,7,1
4,10,3
39,1,3
62,14,3
17,10,3
17,14,4
77,8,2
90,9,4
94,6,2
67,4,0
59,4,2
85,9,3
4,1,2
13,4,2
95,1,4
86,3,2
3,10,3
88,1,1
43,1,3
1,7,2
12,13,2
51,2,3
9,1,3
93,2,4
80,13,3
63,11,3
83,12,2
12,10,2
6,10,0
31,13,2
9,4,5
54,3,3
76,1,2
74,6,2
79,5,3
18,11,2
64,11,3
82,10,2
14,14,0
13,2,2
69,2,5
77,14,2
14,15,2
4,6,4
4,10,2
91,6,3
74,4,2
71,1,2
73,12,2
39,12,2
96,15,3
57,5,2
32,12,2
37,2,2
95,2,3
51,9,2
74,5,0
99,10,2
44,6,3
17,11,3
88,13,0
35,2,2
46,12,5
95,1,2
10,12,2
99,7,3
65,7,3
14,3,5
30,2,2
88,6,2
37,7,2
57,5,4
48,2,3
9,13,3
18,5,0
52,3,2
11,13,2
70,5,2
96,2,2
74,3,3
62,13,2
3,8,2
100,2,3
51,11,3
98,7,3
83,12,2
6,9,2
56,7,2
91,11,2
82,11,4
91,15,2
59,10,0
96,8,2
67,7,3
87,12,3
60,3,2
12,10,4
85,4,2
27,13,2
32,11,2
41,4,0
72,3,3
52,2,0
48,6,2
33,11,3
19,13,2
74,1,0
96,1,1
11,6,2
90,7,3
32,6,2
10,9,2
29,9,3
94,9,4
71,11,3
22,5,2
41,12,3
59,4,2
36,12,2
47,14,3
88,5,3
38,2,2
56,7,3
63,13,3
22,10,2
26,8,5
47,9,2
2,4,3
3,14,3
100,15,2
24,11,2
39,5,0
17,9,2
66,14,4
56,11,5
30,6,2
1,14,2
49,3,3
53,11,2
14,8,2
34,9,2
36,9,3
70,11,5
54,11,5
25,12,5
62,12,2
86,15,2
99,6,4
99,10,3
84,14,2
98,1,3
12,4,1
37,14,2
13,5,4
21,14,3
49,13,3
33,12,3
72,14,2
12,8,3
1,11,4
21,3,3
60,13,3
88,9,3
2,15,3
11,3,3
3,11,2
8,9,2
2,12,2
50,4,3
33,9,2
17,14,3
30,2,2
15,5,2
6,5,1
7,6,2
55,1,0
40,1,2
15,4,4
63,13,3
85,4,0
44,12,3
91,4,5
6,9,2
33,3,2
10,8,4
90,4,3
23,7,3
37,4,2
85,13,4
49,3,3
77,14,3
55,5,2
63,14,2
93,13,2
85,9,3
24,12,3
23,1,2
60,8,2
7,15,2
69,1,3
43,7,2
13,8,2
8,4,2
36,13,2
69,5,3
76,12,2
51,6,3
67,8,3
55,15,4
72,5,3
27,6,3
30,6,2
25,4,3
13,15,2
10,1,2
86,1,2
1,15,2
65,14,2
63,14,2
63,9,3
88,9,3
70,1,2
51,10,2
14,9,2
67,8,2
2,2,2
49,9,2
82,10,0
72,1,3
64,12,1
93,3,2
75,14,4
39,11,2
3,11,3
52,2,2
73,15,2
74,13,1
100,7,2
63,6,2
94,8,2
21,10,2
84,8,3
82,14,0
41,6,0
47,7,2
72,7,0
61,3,2
5,15,2
100,5,3
28,12,2
42,9,3
70,2,4
66,13,3
83,7,3
77,9,2
41,13,2
100,11,2
41,11,2
68,7,2
45,9,2
58,11,2
41,15,1
32,11,2
94,2,3
80,4,2
19,9,2
85,4,3
1,13,2
60,6,2
58,2,2
70,6,3
49,6,3
57,15,2
15,10,2
7,1,3
39,7,1
46,9,3
53,2,3
5,7,2
34,14,3
50,9,3
62,14,2
96,12,3
55,6,3
24,2,2
95,9,3
13,1,3
16,1,3
37,12,3
52,10,2
76,5,2
2,12,2
29,9,2
66,11,0
84,2,4
100,4,3
77,1,3
90,7,3
90,4,3
54,2,2
5,10,1
68,1,2
15,7,3
36,1,1
47,15,2
60,8,3
24,4,2
65,2,2
40,7,2
37,13,3
36,5,2
6,8,2
25,6,1
20,1,2
22,9,2
29,7,2
54,15,2
64,10,5
90,12,3
97,8,3
22,3,3
14,14,3
39,3,3
61,7,2
97,1,3
92,12,3
62,10,5
25,4,2
26,3,2
19,7,3
70,4,0
87,2,3
76,10,2
82,11,3
49,12,2
6,15,3
58,3,2
47,1,3
97,6,3
47,10,3
73,8,3
56,10,3
55,10,2
37,4,2
55,9,3
47,3,0
62,14,2
76,2,3
34,6,2
1,3,2
45,3,1
95,2,3
16,6,2
48,2,3
1,12,1
95,13,2
87,9,2
69,7,2
33,2,2
64,13,3
87,14,4
5,11,2
18,7,2
25,12,2
42,10,4
56,4,2
51,4,2
56,8,3
38,4,2
28,14,2
93,12,4
40,13,4
85,8,5
22,6,2
13,10,4
31,15,0
40,15,3
57,11,2
38,5,3
42,2,3
4,5,4
98,8,2
65,9,3
21,5,4
62,7,2
88,9,3
100,5,2
22,4,4
61,8,2
85,5,2
71,5,2
55,2,2
54,15,2
43,15,3
43,5,2
77,2,2
39,15,1
43,9,2
55,2,2
1,6,2
67,14,3
22,15,3
53,7,3
84,10,3
76,12,2
96,12,2
32,7,3
46,2,2
96,7,2
6,12,3
39,5,5
25,5,1
57,5,2
71,1,2
31,9,2
66,14,3
50,4,3
16,14,2
20,12,2
70,10,2
51,7,3
12,3,3
95,10,2
5,13,2
74,15,2
96,10,2
57,4,2
2,12,3
4,13,2
1,7,2
5,7,2
91,11,3
66,13,3
51,7,2
22,11,3
71,12,2
32,13,2
77,2,2
35,6,4
100,11,2
93,13,2
55,5,2
97,5,5
71,7,2
89,12,3
99,4,4
44,14,5
22,15,2
5,7,3
17,15,2
40,14,2
49,4,2
56,14,2
76,3,2
58,5,3
12,4,3
68,1,3
9,7,2
98,4,5
89,4,3
86,8,3
37,12,1
39,3,3
56,5,2
77,4,2
75,10,2
39,11,2
94,7,2
90,8,3
21,11,5
42,10,3
55,1,3
98,11,3
95,12,4
20,4,2
66,6,3
74,13,5
26,1,2
49,14,2
29,14,3
33,11,2
54,13,3
3,14,2
87,15,2
66,8,3
60,10,2
60,2,2
31,8,2
67,13,2
28,3,2
27,1,2
9,1,2
33,12,2
26,4,2
8,14,3
50,14,2
41,9,5
33,14,3
100,15,3
72,11,3
17,14,2
42,2,3
19,2,3
87,10,2
59,14,1
67,11,2
79,7,5
11,5,2
36,2,2
27,4,3
100,1,3
63,12,2
90,15,2
62,12,2
20,7,1
53,14,2
19,14,2
14,3,3
73,15,0
99,2,1
82,9,1
87,14,3
16,15,2
97,14,2
38,8,3
73,4,2
36,6,1
45,14,1
43,14,3
44,6,3
14,7,2
88,7,2
37,13,3
99,14,3
33,8,2
35,7,3
33,10,2
63,13,2
5,6,2
39,14,2
30,9,1
22,5,2
86,2,2
97,7,2
56,10,1
51,11,2
44,14,2
18,12,2
80,12,2
83,1,0
96,10,2
30,10,3
14,5,3
70,3,2
54,15,2
91,8,2
9,14,3
41,9,2
46,4,4
84,3,1
8,12,2
85,8,1
93,11,2
16,8,3
14,9,3
84,12,2
46,8,2
17,5,1
73,10,3
12,3,3
53,14,2
7,6,2
85,9,2
34,5,2
41,10,2
39,10,0
99,1,3
21,6,3
98,11,5
32,2,3
52,3,2
36,3,2
62,5,3
47,8,2
63,12,3
65,1,2
18,11,4
96,4,2
85,1,3
23,9,2
54,3,2
40,8,4
92,3,2
9,15,2
4,14,2
69,4,3
40,13,3
83,12,2
19,11,2
1,2,4
4,3,0
58,7,3
22,9,0
82,3,4
96,15,2
48,14,2
63,3,2
36,5,2
52,11,2
37,15,2
53,14,2
26,5,3
56,1,2
52,5,2
41,15,2
79,15,4
62,8,3
58,14,3
44,2,2
57,2,2
43,3,2
88,8,2
71,12,1
10,9,2
96,10,2
22,14,5
51,4,3
77,14,2
98,12,3
65,4,1
18,9,3
31,9,2
33,6,0
63,9,2
6,1,3
55,11,2
91,10,3
2,6,2
90,2,2
43,5,2
58,3,2
83,4,2
52,5,3
71,6,2
54,12,5
46,1,3
72,1,1
14,4,1
81,13,2
61,13,2
22,8,1
58,13,3
30,5,3
24,2,3
87,4,3
84,9,2
67,7,2
52,4,5
75,10,2
21,9,3
73,2,2
45,10,4
25,7,2
10,9,3
58,12,5
97,2,2
22,3,2
4,12,3
9,9,2
55,15,2
21,15,3
22,7,1
4,14,3
48,5,3
19,12,2
38,8,3
15,4,1
11,12,1
93,3,2
98,11,2
72,5,2
54,7,3
19,4,5
42,15,3
35,7,3
83,4,2
32,12,2
61,10,2
16,6,1
18,8,5
93,6,0
37,4,2
88,12,2
27,4,2
17,14,3
66,10,2
80,5,2
28,11,3
97,2,3
21,1,2
55,10,5
92,14,2
38,7,5
60,3,2
13,9,2
60,14,2
6,6,3
49,14,2
67,12,2
99,3,2
92,8,2
27,5,2
76,12,2
39,5,2
55,8,3
37,8,2
43,7,3
64,12,2
94,14,2
85,7,2
86,10,2
90,7,2
14,2,3
49,12,2
99,7,2
95,4,3
74,5,2
6,12,2
11,11,3
3,13,2
80,2,2
23,14,4
19,8,3
70,13,3
4,6,5
19,14,5
70,2,2
42,6,2
64,3,3
76,12,3
41,6,2
47,3,3
86,15,2
49,7,3
40,12,2
48,10,0
44,8,2
90,12,3
33,4,3
67,12,5
18,6,2
20,1,2
71,10,3
13,14,3
25,6,2
67,13,2
100,9,3
65,3,4
47,1,3
13,9,2
42,4,2
67,15,1
27,8,2
12,10,0
58,5,0
97,2,3
18,8,3
60,12,2
53,15,5
60,11,2
65,13,3
59,2,3
6,11,2
43,3,2
34,11,0
57,15,3
61,1,2
8,8,3
61,8,4
81,13,2
84,10,3
53,9,2
19,9,5
7,13,2
23,10,2
68,1,4
38,1,3
20,14,3
95,1,3
74,14,1
88,10,3
9,4,2
76,4,2
81,2,2
56,15,3
87,11,3
52,6,0
13,15,2
69,3,2
36,7,3
99,3,2
38,3,2
16,10,3
46,2,2
56,9,4
58,1,1
16,5,2
77,13,2
41,15,2
55,3,4
96,8,5
26,11,1
85,3,3
92,12,2
17,12,2
38,3,3
58,3,2
20,2,2
25,11,4
45,13,3
62,6,3
12,1,3
23,11,2
67,2,2
52,15,3
76,13,2
71,1,4
42,15,3
3,1,2
2,8,3
74,1,3
47,10,2
4,3,3
58,3,3
66,10,2
30,8,2
25,15,2
49,4,2
10,2,3
89,6,2
42,12,3
38,11,2
7,4,2
62,9,3
95,5,3
79,3,2
79,9,3
9,10,2
45,8,2
19,9,2
67,15,2
6,1,3
1,4,2
54,8,2
5,7,2
56,2,2
30,15,3
31,7,2
33,3,3
4,13,1
2,9,1
9,15,2
73,10,2
74,2,0
6,12,3
54,10,1
43,3,2
53,14,3
24,8,2
56,15,1
97,10,2
19,13,4
92,10,3
87,13,1
33,15,2
19,8,3
22,5,3
85,11,0
54,10,2
73,13,3
80,6,1
25,3,1
87,8,2
21,2,2
31,5,2
97,6,2
13,6,1
100,12,2
9,15,2
4,13,2
9,8,2
76,3,2
58,9,2
34,2,3
8,14,3
96,4,2
75,2,2
65,13,2
18,15,2
75,11,1
82,10,5
94,15,2
83,12,2
71,9,3
55,2,2
97,1,2
50,1,2
41,13,2
45,3,2
79,3,3
53,14,2
56,4,2
96,4,3
28,10,2
8,14,3
18,9,5
72,10,2
63,15,2
76,5,2
56,10,3
86,2,2
54,15,2
24,15,2
2,9,3
69,12,5
69,14,0
98,4,5
22,14,3
50,13,2
84,13,0
91,14,5
73,8,2
76,15,2
58,6,1
1,7,2
14,6,3
16,5,2
3,12,2
76,10,0
49,13,2
46,7,2
96,14,5
4,1,3
71,7,3
27,4,2
35,7,3
88,2,2
31,13,3
78,9,2
26,5,3
80,3,3
69,12,1
64,11,1
35,13,2
21,8,3
53,4,3
67,9,3
59,7,2
71,7,3
60,11,2
57,4,2
89,10,3
86,7,3
7,2,2
35,14,1
11,6,0
84,12,3
29,1,2
96,12,2
22,13,3
37,10,3
43,1,2
38,8,2
60,7,3
47,3,2
3,1,2
33,15,2
88,14,1
66,6,2
10,1,2
16,8,2
4,13,2
10,9,3
43,7,2
42,13,2
90,12,3
1,7,3
80,14,2
49,5,2
79,5,3
38,8,3
17,11,2
5,6,5
43,5,2
10,1,3
28,14,1
28,15,2
71,2,1
77,2,3
84,8,2
3,11,2
89,3,3
21,1,2
81,2,3
29,12,2
15,4,2
79,9,2
18,5,3
59,8,2
6,2,2
80,10,1
5,15,2
33,9,2
6,11,3
22,3,2
10,4,3
85,15,2
92,9,3
25,3,3
55,9,3
86,2,2
84,12,2
57,11,2
58,8,2
1,8,2
7,6,2
64,7,3
81,3,3
24,11,3
29,11,4
47,5,2
66,5,3
65,2,3
51,5,2
8,1,2
14,5,2
39,6,0
70,6,3
17,12,3
7,14,3
34,12,2
26,7,3
33,3,2
74,8,0
39,3,3
70,6,3
54,13,2
28,10,3
4,11,2
52,10,3
73,2,3
3,3,2
35,8,5
47,3,2
15,4,2
34,7,2
30,3,2
86,14,1
16,8,2
97,7,2
51,6,3
44,15,2
37,2,2
47,1,2
95,6,2
7,5,3
7,11,3
15,14,5
63,6,2
95,15,3
8,5,1
27,13,2
5,2,2
14,3,3
2,8,2
78,2,3
85,4,2
34,9,3
52,14,2
40,2,3
52,12,3
58,4,2
82,6,2
68,15,3
25,6,2
81,13,1
51,15,0
25,8,2
23,14,2
6,9,2
34,3,3
75,13,2
32,7,2
26,7,2
85,13,3
28,3,2
77,5,2
87,12,2
76,13,3
37,9,0
15,11,3
63,15,4
91,5,2
11,10,2
83,13,2
48,12,3
70,5,2
87,12,2
6,3,2
72,8,0
37,15,2
48,8,3
70,2,2
92,13,1
36,1,1
94,8,5
18,10,2
85,11,0
58,6,5
41,5,2
57,7,2
86,14,2
20,5,3
88,4,2
3,5,2
81,2,4
31,12,2
92,8,3
39,10,2
50,8,5
95,5,4
44,10,2
82,6,0
84,1,3
8,9,1
68,13,3
47,14,3
100,7,3
38,13,3
51,15,2
86,3,3
45,2,3
5,13,2
79,10,3
7,7,3
87,11,3
13,11,0
70,4,0
85,2,3
91,9,5
33,11,2
15,2,1
27,7,0
44,13,2
3,15,3
29,7,3
18,6,1
38,3,2
93,14,2
64,8,2
84,15,2
8,13,2
88,12,2
63,6,2
47,2,4
38,8,2
32,11,2
57,2,2
22,13,2
8,1,3
88,1,4
43,7,0
28,11,1
70,12,2
56,2,3
65,8,2
20,12,2
32,5,2
33,14,3
14,7,3
50,8,2
70,4,3
11,4,3
60,9,2
73,1,3
96,8,3
97,6,2
96,6,2
92,2,2
40,4,2
96,11,2
50,6,2
44,11,3
42,13,2
38,4,2
19,14,3
26,13,2
35,11,0
37,4,2
16,1,2
26,13,3
24,13,3
38,9,2
23,7,2
75,12,2
59,3,5
10,6,2
46,7,1
33,4,0
8,12,2
75,1,4
46,11,3
98,7,2
77,9,4
13,13,2
56,14,0
14,9,4
53,10,2
41,13,3
54,15,2
67,3,5
21,11,2
47,5,2
85,8,2
57,12,0
44,1,3
93,4,2
15,11,2
96,5,3
89,6,5
3,13,3
59,6,2
1,4,0
30,5,3
30,1,2
62,2,2
58,5,2
68,4,5
60,15,2
75,9,3
55,1,3
97,5,2
88,6,3
80,14,2
6,3,1
87,1,5
31,6,2
77,2,3
35,13,3
90,15,3
59,5,3
8,12,2
25,1,2
37,13,2
11,13,3
27,15,2
91,2,3
30,13,5
17,2,1
43,1,2
81,9,3
50,8,3
61,4,3
46,7,5
44,1,2
6,5,3
32,6,2
29,8,2
36,8,4
76,10,4
8,10,5
93,8,2
14,6,2
84,14,3
34,5,0
77,11,2
86,2,2
66,5,3
2,9,3
6,8,2
66,9,2
5,8,2
50,14,2
51,6,4
11,12,0
76,11,4
70,8,2
72,7,3
51,12,2
17,4,2
27,8,3
32,1,3
93,12,5
71,15,4
98,7,2
21,15,3
59,1,3
19,12,1
69,15,2
32,12,3
9,2,2
16,6,3
40,1,2
16,8,2
73,5,2
56,14,2
36,10,3
72,15,2
75,1,2
91,9,2
3,15,2
83,6,2
3,5,4
43,10,2
14,3,0
32,4,4
93,6,5
46,12,2
17,10,2
43,4,2
75,12,3
59,2,1
50,8,2
23,11,3
22,10,5
60,3,2
47,5,2
4,9,4
22,2,3
90,11,2
73,7,3
82,10,2
7,9,3
78,15,2
82,10,2
24,14,2
16,12,0
56,2,4
22,1,3
63,6,5
35,1,2
76,6,0
26,8,1
87,8,4
54,4,0
11,8,2
12,14,0
46,13,2
80,13,3
58,14,3
95,4,2
55,8,3
21,12,2
22,5,3
52,1,0
59,4,3
34,14,2
10,14,2
54,7,2
23,5,2
41,6,5
80,6,2
27,7,3
80,9,2
1,14,2
35,2,3
20,5,2
45,15,5
34,6,2
95,4,2
83,14,2
34,6,3
37,12,2
67,12,2
32,15,2
46,15,3
36,12,2
9,13,2
68,7,2
16,14,2
16,8,0
94,1,3
19,2,3
32,9,5
68,13,0
97,1,2
34,15,0
91,5,0
86,10,2
39,1,3
43,9,4
36,10,2
97,4,3
47,3,2
7,5,3
20,15,0
3,6,2
77,11,2
28,3,2
91,12,4
50,2,0
64,9,2
63,8,2
29,15,1
40,7,2
20,12,4
87,14,2
95,6,2
79,7,2
15,12,3
40,2,2
70,4,4
23,7,2
56,6,3
37,2,3
1,2,3
56,11,3
68,10,3
60,12,2
99,14,2
34,10,3
7,1,2
75,14,3
85,8,2
20,3,3
97,9,2
44,7,3
84,11,3
62,6,2
16,15,4
37,15,2
29,7,3
61,14,2
96,4,3
78,7,3
10,14,3
51,6,1
88,7,1
6,15,2
17,15,3
52,1,2
72,3,4
74,4,2
66,12,2
8,8,2
28,9,2
23,12,4
51,14,2
89,6,2
80,1,2
99,11,0
53,8,2
81,9,3
61,9,1
63,13,2
100,9,2
4,10,1
9,14,2
10,7,0
65,12,2
14,6,3
42,6,2
2,1,0
43,7,2
9,2,3
64,1,2
60,12,2
96,8,3
89,14,4
85,10,3
66,3,2
37,15,1
39,13,3
88,14,3
1,6,2
16,14,2
19,1,2
61,7,4
16,6,2
15,12,2
99,5,4
63,12,3
24,9,2
5,8,0
91,14,1
43,3,2
1,13,2
40,11,4
28,2,5
81,1,2
24,12,1
34,8,2
90,14,4
26,5,2
55,1,4
